id,country,visit_type,year,visitors
1,France,India to Abroad,2019,16149
2,India,India to Abroad,2016,44448
3,South Africa,India to Abroad,2024,27751
4,UK,India to Abroad,2016,14428
5,India,India to Abroad,2023,13131
6,South Africa,Foreign to India,2018,29539
7,Thailand,Foreign to India,2015,49829
8,Australia,Foreign to India,2020,18310
9,Japan,India to Abroad,2020,6798
10,Germany,Foreign to India,2016,23626
11,Singapore,Foreign to India,2015,47923
12,South Korea,India to Abroad,2021,5264
13,South Africa,Foreign to India,2025,40635
14,Singapore,India to Abroad,2016,3103
15,India,Foreign to India,2016,15356
16,France,Foreign to India,2019,29814
17,Singapore,India to Abroad,2020,23383
18,Canada,Foreign to India,2025,42569
19,Germany,India to Abroad,2023,47884
20,India,India to Abroad,2022,24967
21,China,India to Abroad,2025,21352
22,UK,India to Abroad,2015,20773
23,Russia,Foreign to India,2016,13926
24,Thailand,Foreign to India,2018,43054
25,Spain,Foreign to India,2025,30171
26,Japan,Foreign to India,2017,16262
27,South Africa,Foreign to India,2024,28177
28,Thailand,Foreign to India,2020,14473
29,Japan,Foreign to India,2016,49630
30,UK,India to Abroad,2017,41220
31,Australia,Foreign to India,2024,4263
32,Russia,Foreign to India,2024,30774
33,Netherlands,Foreign to India,2023,852
34,France,Foreign to India,2025,22393
35,France,Foreign to India,2021,10465
36,South Korea,India to Abroad,2019,32906
37,Australia,India to Abroad,2025,19658
38,Netherlands,India to Abroad,2017,24604
39,Australia,India to Abroad,2024,21343
40,Spain,India to Abroad,2016,23888
41,Brazil,India to Abroad,2015,15885
42,Thailand,India to Abroad,2016,48066
43,Spain,India to Abroad,2023,8341
44,Japan,Foreign to India,2023,10921
45,China,Foreign to India,2018,35443
46,Canada,Foreign to India,2021,44119
47,Singapore,Foreign to India,2023,29688
48,France,India to Abroad,2018,4296
49,UAE,India to Abroad,2024,36401
50,India,India to Abroad,2015,4752
51,UK,India to Abroad,2016,2158
52,UAE,India to Abroad,2023,15697
53,China,Foreign to India,2018,35439
54,Japan,Foreign to India,2018,31096
55,Italy,India to Abroad,2016,6452
56,Italy,Foreign to India,2021,27041
57,South Korea,India to Abroad,2025,42924
58,France,India to Abroad,2021,47824
59,UAE,India to Abroad,2018,12656
60,Canada,Foreign to India,2017,27748
61,Australia,Foreign to India,2022,16471
62,Germany,Foreign to India,2023,6516
63,UK,India to Abroad,2016,49485
64,India,India to Abroad,2021,31926
65,Spain,India to Abroad,2021,3942
66,Australia,Foreign to India,2015,25686
67,China,Foreign to India,2019,27822
68,South Africa,Foreign to India,2017,12545
69,Brazil,India to Abroad,2015,38057
70,South Africa,India to Abroad,2020,3846
71,UK,Foreign to India,2023,34907
72,Australia,India to Abroad,2023,5350
73,Australia,India to Abroad,2024,4553
74,India,Foreign to India,2016,37434
75,India,India to Abroad,2024,5472
76,Italy,Foreign to India,2019,13486
77,UAE,India to Abroad,2019,26038
78,Japan,Foreign to India,2022,20820
79,Germany,India to Abroad,2022,40808
80,Thailand,India to Abroad,2016,35334
81,Canada,Foreign to India,2017,22972
82,Germany,India to Abroad,2020,18776
83,Australia,Foreign to India,2023,46207
84,Brazil,India to Abroad,2025,36446
85,Brazil,India to Abroad,2017,17432
86,France,India to Abroad,2023,10287
87,China,Foreign to India,2024,13903
88,UAE,India to Abroad,2025,41665
89,China,Foreign to India,2019,3429
90,Germany,Foreign to India,2019,2989
91,USA,Foreign to India,2017,41853
92,China,India to Abroad,2022,36254
93,Italy,India to Abroad,2016,5031
94,Japan,India to Abroad,2020,38275
95,South Africa,India to Abroad,2021,8452
96,UK,Foreign to India,2020,2714
97,Singapore,India to Abroad,2025,16453
98,France,Foreign to India,2023,26732
99,Malaysia,India to Abroad,2018,10749
100,Australia,Foreign to India,2015,11854
101,UAE,Foreign to India,2025,48272
102,India,Foreign to India,2017,46058
103,France,Foreign to India,2015,30947
104,India,India to Abroad,2022,23015
105,Brazil,India to Abroad,2018,1650
106,Canada,Foreign to India,2020,18358
107,Germany,Foreign to India,2020,42140
108,Netherlands,Foreign to India,2025,35241
109,UAE,India to Abroad,2016,17218
110,Australia,Foreign to India,2015,7204
111,Malaysia,Foreign to India,2020,47845
112,UAE,Foreign to India,2024,33616
113,France,Foreign to India,2024,12557
114,China,India to Abroad,2021,210
115,Netherlands,India to Abroad,2020,28365
116,Germany,Foreign to India,2024,20672
117,France,Foreign to India,2023,20369
118,Italy,Foreign to India,2021,45792
119,Brazil,India to Abroad,2018,27654
120,Russia,India to Abroad,2024,37396
121,Brazil,Foreign to India,2023,126
122,Brazil,Foreign to India,2018,28273
123,Thailand,Foreign to India,2022,29052
124,South Korea,India to Abroad,2023,31110
125,Australia,India to Abroad,2019,33880
126,Malaysia,Foreign to India,2016,49326
127,India,Foreign to India,2018,13150
128,Japan,India to Abroad,2015,16146
129,Spain,India to Abroad,2022,27260
130,Thailand,India to Abroad,2021,32499
131,Russia,India to Abroad,2017,43095
132,USA,India to Abroad,2021,14441
133,Australia,Foreign to India,2015,36630
134,India,India to Abroad,2022,8838
135,South Korea,Foreign to India,2022,40250
136,Netherlands,Foreign to India,2023,29323
137,Australia,Foreign to India,2022,17086
138,India,Foreign to India,2023,31858
139,India,Foreign to India,2022,5177
140,Brazil,India to Abroad,2019,22110
141,UAE,India to Abroad,2017,9984
142,India,Foreign to India,2017,46395
143,Canada,India to Abroad,2021,26812
144,UAE,Foreign to India,2021,4180
145,Canada,Foreign to India,2021,38378
146,USA,Foreign to India,2022,486
147,Singapore,Foreign to India,2021,27560
148,South Africa,India to Abroad,2022,14480
149,China,Foreign to India,2022,2002
150,Russia,Foreign to India,2025,44608
151,Russia,India to Abroad,2022,8464
152,Malaysia,India to Abroad,2021,38890
153,Thailand,India to Abroad,2016,42223
154,Italy,India to Abroad,2022,12009
155,UK,Foreign to India,2021,21553
156,Canada,Foreign to India,2020,22218
157,Russia,Foreign to India,2021,16632
158,Germany,Foreign to India,2015,49188
159,South Africa,India to Abroad,2020,14794
160,Germany,India to Abroad,2015,16305
161,Canada,India to Abroad,2024,10086
162,India,India to Abroad,2022,43973
163,France,India to Abroad,2022,45940
164,China,Foreign to India,2017,39807
165,Malaysia,India to Abroad,2017,20484
166,France,India to Abroad,2019,37835
167,Russia,Foreign to India,2018,5080
168,Thailand,India to Abroad,2016,45791
169,Brazil,India to Abroad,2024,2791
170,Singapore,Foreign to India,2025,24385
171,Germany,Foreign to India,2015,27628
172,Spain,India to Abroad,2021,23836
173,South Korea,India to Abroad,2021,11643
174,Netherlands,Foreign to India,2024,35369
175,Spain,Foreign to India,2021,48008
176,Thailand,Foreign to India,2020,16188
177,Germany,Foreign to India,2022,16081
178,South Korea,Foreign to India,2020,1980
179,Spain,Foreign to India,2017,32052
180,Canada,Foreign to India,2019,22404
181,China,Foreign to India,2023,765
182,Netherlands,India to Abroad,2016,15917
183,Italy,Foreign to India,2023,49787
184,India,Foreign to India,2025,46751
185,Spain,Foreign to India,2015,6198
186,Brazil,India to Abroad,2021,45436
187,India,Foreign to India,2025,38212
188,Singapore,Foreign to India,2023,34894
189,Singapore,Foreign to India,2023,21778
190,Singapore,Foreign to India,2019,20194
191,China,India to Abroad,2016,47370
192,Canada,Foreign to India,2016,48785
193,South Africa,India to Abroad,2018,14280
194,Spain,Foreign to India,2024,49920
195,Netherlands,Foreign to India,2016,12821
196,Brazil,India to Abroad,2020,11859
197,Brazil,India to Abroad,2023,8395
198,China,India to Abroad,2015,36364
199,Brazil,India to Abroad,2025,49434
200,Spain,India to Abroad,2015,37721
201,Brazil,Foreign to India,2022,28966
202,UAE,India to Abroad,2015,16646
203,Spain,India to Abroad,2016,26360
204,Spain,India to Abroad,2024,41351
205,UK,India to Abroad,2017,36986
206,Brazil,India to Abroad,2018,7862
207,South Africa,Foreign to India,2024,39167
208,Malaysia,India to Abroad,2023,25028
209,South Korea,Foreign to India,2019,38669
210,Italy,Foreign to India,2024,40799
211,UK,India to Abroad,2018,41093
212,Canada,Foreign to India,2025,5420
213,Australia,India to Abroad,2017,36275
214,Germany,India to Abroad,2015,26872
215,South Korea,Foreign to India,2019,2239
216,India,Foreign to India,2019,46170
217,South Korea,India to Abroad,2025,15397
218,China,India to Abroad,2021,7621
219,South Africa,India to Abroad,2025,9864
